android.support.v4.app.ActivityCompatHoneycomb -> a:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$59 -> ja:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$6 -> jb:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$60 -> jc:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$61 -> jd:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$62 -> je:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$63 -> jf:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$64 -> jg:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$65 -> jh:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$66 -> ji:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$67 -> jj:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$7 -> jk:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$8 -> jl:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$9 -> jm:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TreeBuilder -> jn:
    org.jsoup.parser.CharacterReader reader -> b
    org.jsoup.parser.Tokeniser tokeniser -> c
    org.jsoup.nodes.Document doc -> d
    org.jsoup.helper.DescendableLinkedList stack -> e
    java.lang.String baseUri -> f
    org.jsoup.parser.Token currentToken -> g
    org.jsoup.parser.ParseErrorList errors -> h
    void initialiseParse(java.lang.String,java.lang.String,org.jsoup.parser.ParseErrorList) -> b
    org.jsoup.nodes.Document parse(java.lang.String,java.lang.String,org.jsoup.parser.ParseErrorList) -> a
    void runParser() -> w
    boolean process(org.jsoup.parser.Token) -> a
    org.jsoup.nodes.Element currentElement() -> x
org.jsoup.select.NodeTraversor -> jo:
    org.jsoup.select.NodeVisitor visitor -> a
    void traverse(org.jsoup.nodes.Node) -> a
org.jsoup.select.NodeVisitor -> jp:
    void head(org.jsoup.nodes.Node,int) -> a
    void tail(org.jsoup.nodes.Node,int) -> b
org.openqa.selenium.Cookie -> jq:
    java.lang.String name -> a
    java.lang.String value -> b
    java.lang.String path -> c
    java.lang.String domain -> d
    java.util.Date expiry -> e
    void validate() -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.ryangray.postdorig.AuthRequestTokenAsync -> jr:
    twitter4j.auth.RequestToken doInBackground(java.lang.String[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.ryangray.postdorig.FBAuthListener -> js:
org.ryangray.postdorig.FBBaseDialogListener -> jt:
    void onFacebookError(com.facebook.android.FacebookError) -> a
    void onError(com.facebook.android.DialogError) -> a
    void onCancel() -> a
org.ryangray.postdorig.FBDialogListener -> ju:
    void onComplete(android.os.Bundle) -> a
org.ryangray.postdorig.FBSessionEvents -> jv:
    java.util.LinkedList mAuthListeners -> a
    java.util.LinkedList mLogoutListeners -> b
    void addAuthListener(org.ryangray.postdorig.FBSessionEvents$AuthListener) -> a
org.ryangray.postdorig.FBSessionEvents$AuthListener -> jw:
org.ryangray.postdorig.FBSessionStore -> jx:
    boolean save(com.facebook.android.Facebook,android.content.Context) -> a
    boolean restore(com.facebook.android.Facebook,android.content.Context) -> b
org.ryangray.postdorig.GetFeedAsync -> jy:
    android.app.Activity activity -> a
    android.os.Bundle b -> b
    android.app.Activity doInBackground(java.lang.Object[]) -> a
    java.lang.String getData(java.lang.String[],org.w3c.dom.Node,org.ryangray.postdorig.Source,java.lang.String,java.lang.String) -> a
    void onProgressUpdate(java.lang.Integer[]) -> a
    void onPostExecute(android.app.Activity) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
org.ryangray.postdorig.GetHeadlines -> org.ryangray.postdorig.GetHeadlines:
    java.lang.String tag -> a
    org.w3c.dom.Node feed -> b
    org.w3c.dom.Node getHeadline(java.lang.String,android.content.Context) -> a
    org.w3c.dom.Node getFeed(java.lang.String,android.content.Context) -> b
org.ryangray.postdorig.MainActivity -> org.ryangray.postdorig.MainActivity:
    int activities -> a
    java.util.ArrayList allSources -> b
    android.widget.ImageView loadingPngIV -> d
    android.widget.TextView progressTextView -> c
    android.graphics.drawable.AnimationDrawable loadingPng -> e
    int visible -> f
    int gone -> g
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onStop() -> onStop
    android.widget.ImageView access$0(org.ryangray.postdorig.MainActivity) -> a
    android.graphics.drawable.AnimationDrawable access$1(org.ryangray.postdorig.MainActivity) -> b
org.ryangray.postdorig.MainActivity$1 -> jz:
    org.ryangray.postdorig.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.ryangray.postdorig.MainActivity$2 -> ka:
    org.ryangray.postdorig.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.ryangray.postdorig.NewsActivity -> org.ryangray.postdorig.NewsActivity:
    android.widget.ImageView loadingPngIV -> e
    android.graphics.drawable.AnimationDrawable loadingPng -> f
    int visible -> g
    int gone -> h
    com.facebook.android.Facebook facebook -> i
    com.facebook.android.AsyncFacebookRunner asyncRunner -> j
    java.lang.String twitterArticleURL -> a
    android.content.SharedPreferences twitterPrefs -> b
    twitter4j.Twitter twitter -> c
    twitter4j.auth.RequestToken twitterReqToken -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onBackPressed() -> onBackPressed
    void access$0(org.ryangray.postdorig.NewsActivity,com.facebook.android.Facebook) -> a
    com.facebook.android.Facebook access$1(org.ryangray.postdorig.NewsActivity) -> a
    void access$2(org.ryangray.postdorig.NewsActivity,com.facebook.android.AsyncFacebookRunner) -> a
org.ryangray.postdorig.NewsActivity$MyAdapter -> kb:
    org.ryangray.postdorig.NewsActivity this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    org.ryangray.postdorig.NewsActivity access$0(org.ryangray.postdorig.NewsActivity$MyAdapter) -> a
org.ryangray.postdorig.NewsActivity$MyAdapter$OnItemClickListener -> kc:
    int mPosition -> b
    java.lang.String[] mUrls -> c
    android.widget.LinearLayout mContentContainer -> d
    android.widget.TextView mHeadlineTextView -> e
    org.ryangray.postdorig.NewsActivity$MyAdapter this$1 -> a
    void onClick(android.view.View) -> onClick
    void expireTwitterCookie() -> a
    void loginNewUser() -> b
    void loginAuthorisedUser() -> c
    java.lang.String[] access$0(org.ryangray.postdorig.NewsActivity$MyAdapter$OnItemClickListener) -> a
    int access$1(org.ryangray.postdorig.NewsActivity$MyAdapter$OnItemClickListener) -> b
    org.ryangray.postdorig.NewsActivity$MyAdapter access$2(org.ryangray.postdorig.NewsActivity$MyAdapter$OnItemClickListener) -> c
org.ryangray.postdorig.NewsActivity$MyAdapter$OnItemClickListener$1 -> kd:
    org.ryangray.postdorig.NewsActivity$MyAdapter$OnItemClickListener this$2 -> a
    void onComplete(android.os.Bundle) -> a
    void onFacebookError(com.facebook.android.FacebookError) -> a
    void onError(com.facebook.android.DialogError) -> a
    void onCancel() -> a
org.ryangray.postdorig.SelectSources -> org.ryangray.postdorig.SelectSources:
    android.widget.ImageView loadingPngIV -> a
    android.widget.TextView loadingTV -> b
    android.graphics.drawable.AnimationDrawable loadingPng -> c
    int visible -> d
    int gone -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void goToNews() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onResume() -> onResume
org.ryangray.postdorig.Source -> org.ryangray.postdorig.Source:
    java.lang.String name -> a
    java.lang.String url -> b
    int imgId -> c
    int checkBoxInt -> d
    java.lang.Boolean checked -> e
    java.lang.String getName() -> a
    java.lang.String getUrl() -> b
    int getImgId() -> c
    int getCheckBoxInt() -> d
    java.lang.Boolean getChecked() -> e
    void createSources(android.content.SharedPreferences,android.content.Context) -> a
    void createSources(android.content.Context) -> a
org.ryangray.postdorig.TwitterAuthNewUserAsync -> ke:
    twitter4j.auth.AccessToken doInBackground(java.lang.Object[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.ryangray.postdorig.TwitterFrag -> org.ryangray.postdorig.TwitterFrag:
    java.lang.Object lock -> m
    void onCreate(android.os.Bundle) -> onCreate
org.ryangray.postdorig.TwitterFrag$FragAsync -> kf:
    org.ryangray.postdorig.TwitterFrag this$0 -> a
    java.lang.Integer doInBackground(java.lang.Object[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.ryangray.postdorig.TwitterFragment -> kg:
    android.widget.EditText tweetText -> W
    android.widget.TextView charCount -> X
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
org.ryangray.postdorig.TwitterFragment$1 -> kh:
    org.ryangray.postdorig.TwitterFragment this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
org.ryangray.postdorig.TwitterFragment$2 -> ki:
    org.ryangray.postdorig.TwitterFragment this$0 -> a
    void onClick(android.view.View) -> onClick
org.ryangray.postdorig.TwitterFragment$3 -> kj:
    org.ryangray.postdorig.TwitterFragment this$0 -> a
    void onClick(android.view.View) -> onClick
org.ryangray.postdorig.TwitterTweet -> kk:
    java.lang.String doInBackground(java.lang.String[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.ryangray.postdorig.TwitterURLShortenerAsync -> kl:
    java.lang.String doInBackground(java.lang.String[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.ryangray.postdorig.TwitterWebView -> org.ryangray.postdorig.TwitterWebView:
    android.webkit.WebView twitterSite -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void dealWithTwitterResponse(android.content.Intent) -> a
    void authoriseNewUser(java.lang.String) -> a
    void saveAccessToken(twitter4j.auth.AccessToken) -> a
twitter4j.AccountTotals -> km:
twitter4j.AccountTotalsJSONImpl -> kn:
    int updates -> a
    int followers -> b
    int favorites -> c
    int friends -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
twitter4j.Annotation -> ko:
    java.lang.String type -> a
    java.util.Map attributes -> b
    java.lang.String getType() -> a
    void setType(java.lang.String) -> a
    java.util.Map getAttributes() -> b
    void setAttributes(java.util.Map) -> a
    java.lang.Integer size() -> c
    int compareTo(twitter4j.Annotation) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.util.SortedSet sortedNames() -> d
    int compareTo(java.lang.Object) -> compareTo
twitter4j.Annotations -> kp:
    java.util.List annotations -> a
    void setAnnotations(java.util.List) -> a
    void addAnnotation(twitter4j.Annotation) -> a
    java.lang.Integer size() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.util.List getSortedAnnotations() -> b
twitter4j.CategoryJSONImpl -> kq:
    java.lang.String name -> a
    java.lang.String slug -> b
    int size -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
twitter4j.DirectMessage -> kr:
    long getId() -> a
twitter4j.DirectMessageJSONImpl -> ks:
    long id -> a
    java.lang.String text -> b
    long senderId -> c
    long recipientId -> d
    java.util.Date createdAt -> e
    java.lang.String senderScreenName -> f
    java.lang.String recipientScreenName -> g
    twitter4j.User sender -> h
    twitter4j.User recipient -> i
    long getId() -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
twitter4j.ExceptionDiagnosis -> kt:
    int stackLineHash -> a
    int lineNumberHash -> b
    java.lang.String hexString -> c
    java.lang.Throwable th -> d
    java.lang.String getStackLineHashAsHex() -> a
    java.lang.String getLineNumberHashAsHex() -> b
    java.lang.String asHexString() -> c
    java.lang.String toHexString(int) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
twitter4j.GeoLocation -> ku:
    double latitude -> a
    double longitude -> b
    twitter4j.GeoLocation getInstance(org.json.JSONObject) -> a
    twitter4j.GeoLocation[][] coordinatesAsGeoLocationArray(org.json.JSONArray) -> a
    double getLatitude() -> a
    double getLongitude() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
twitter4j.HashtagEntity -> kv:
twitter4j.HashtagEntityJSONImpl -> kw:
    int start -> a
    int end -> b
    java.lang.String text -> c
    void init(org.json.JSONObject) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
twitter4j.IDs -> kx:
    long[] getIDs() -> a
twitter4j.IDsJSONImpl -> ky:
    long[] ids -> a
    long previousCursor -> b
    long nextCursor -> c
    long[] getIDs() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
twitter4j.Location -> kz:
twitter4j.LocationJSONImpl -> la:
    int woeid -> a
    java.lang.String countryName -> b
    java.lang.String countryCode -> c
    java.lang.String placeName -> d
    int placeCode -> e
    java.lang.String name -> f
    java.lang.String url -> g
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
twitter4j.MediaEntity -> lb:
twitter4j.MediaEntity$Size -> lc:
    java.lang.Integer THUMB -> a
    java.lang.Integer SMALL -> b
    java.lang.Integer MEDIUM -> c
    java.lang.Integer LARGE -> d
twitter4j.MediaEntityJSONImpl -> ld:
    long id -> a
    int start -> b
    int end -> c
    java.net.URL url -> d
    java.net.URL mediaURL -> e
    java.net.URL mediaURLHttps -> f
    java.net.URL expandedURL -> g
    java.lang.String displayURL -> h
    java.util.Map sizes -> i
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
twitter4j.MediaEntityJSONImpl$Size -> le:
    int width -> e
    int height -> f
    int resize -> g
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
twitter4j.Place -> lf:
    java.lang.String getId() -> a
twitter4j.PlaceJSONImpl -> lg:
    java.lang.String name -> a
    java.lang.String streetAddress -> b
    java.lang.String countryCode -> c
    java.lang.String id -> d
    java.lang.String country -> e
    java.lang.String placeType -> f
    java.lang.String url -> g
    java.lang.String fullName -> h
    java.lang.String boundingBoxType -> i
    twitter4j.GeoLocation[][] boundingBoxCoordinates -> j
    java.lang.String geometryType -> k
    twitter4j.GeoLocation[][] geometryCoordinates -> l
    twitter4j.Place[] containedWithIn -> m
    void init(org.json.JSONObject) -> a
    int compareTo(twitter4j.Place) -> a
    java.lang.String getId() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
twitter4j.RateLimitStatus -> lh:
    int getSecondsUntilReset() -> a
twitter4j.RateLimitStatusEvent -> li:
    twitter4j.RateLimitStatus rateLimitStatus -> a
    boolean isAccountRateLimitStatus -> b
twitter4j.RateLimitStatusJSONImpl -> lj:
    int remainingHits -> a
    int hourlyLimit -> b
    int resetTimeInSeconds -> c
    int secondsUntilReset -> d
    java.util.Date resetTime -> e
    twitter4j.RateLimitStatus createFromResponseHeader(twitter4j.internal.http.HttpResponse) -> a
    twitter4j.RateLimitStatus createFeatureSpecificRateLimitStatusFromResponseHeader(twitter4j.internal.http.HttpResponse) -> b
    int getSecondsUntilReset() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
twitter4j.RateLimitStatusListener -> lk:
    void onRateLimitStatus(twitter4j.RateLimitStatusEvent) -> a
    void onRateLimitReached(twitter4j.RateLimitStatusEvent) -> b
twitter4j.RelatedResults -> ll:
twitter4j.RelatedResultsJSONImpl -> lm:
    java.util.Map tweetsMap -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
twitter4j.Relationship -> ln:
    long getSourceUserId() -> a
    long getTargetUserId() -> b
    java.lang.String getSourceUserScreenName() -> c
    java.lang.String getTargetUserScreenName() -> d
twitter4j.RelationshipJSONImpl -> lo:
    long targetUserId -> a
    java.lang.String targetUserScreenName -> b
    boolean sourceBlockingTarget -> c
    boolean sourceNotificationsEnabled -> d
    boolean sourceFollowingTarget -> e
    boolean sourceFollowedByTarget -> f
    long sourceUserId -> g
    java.lang.String sourceUserScreenName -> h
    long getSourceUserId() -> a
    long getTargetUserId() -> b
    java.lang.String getSourceUserScreenName() -> c
    java.lang.String getTargetUserScreenName() -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
twitter4j.SavedSearch -> lp:
    int getId() -> a
twitter4j.SavedSearchJSONImpl -> lq:
    java.util.Date createdAt -> a
    java.lang.String query -> b
    int position -> c
    java.lang.String name -> d
    int id -> e
    int compareTo(twitter4j.SavedSearch) -> a
    int getId() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
twitter4j.Status -> lr:
    long getId() -> a
twitter4j.StatusDeletionNotice -> ls:
    long getStatusId() -> a
twitter4j.StatusDeletionNoticeImpl -> lt:
    long statusId -> a
    long userId -> b
    long getStatusId() -> a
    int compareTo(twitter4j.StatusDeletionNotice) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
twitter4j.StatusJSONImpl -> lu:
    twitter4j.internal.logging.Logger logger -> b
    java.util.Date createdAt -> c
    long id -> d
    java.lang.String text -> e
    java.lang.String source -> f
    boolean isTruncated -> g
    long inReplyToStatusId -> h
    long inReplyToUserId -> i
    boolean isFavorited -> j
    java.lang.String inReplyToScreenName -> k
    twitter4j.GeoLocation geoLocation -> l
    twitter4j.Place place -> m
    long retweetCount -> n
    boolean wasRetweetedByMe -> o
    java.lang.String[] contributors -> p
    long[] contributorsIDs -> q
    twitter4j.Annotations annotations -> r
    twitter4j.Status retweetedStatus -> s
    twitter4j.UserMentionEntity[] userMentionEntities -> t
    twitter4j.URLEntity[] urlEntities -> u
    twitter4j.HashtagEntity[] hashtagEntities -> v
    twitter4j.MediaEntity[] mediaEntities -> w
    twitter4j.User user -> x
    java.lang.Class class$twitter4j$StatusJSONImpl -> a
    void init(org.json.JSONObject) -> a
    int compareTo(twitter4j.Status) -> a
    long getId() -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
    java.lang.Class class$(java.lang.String) -> a
twitter4j.Trend -> lv:
    java.lang.String getName() -> a
    java.lang.String getUrl() -> b
    java.lang.String getQuery() -> c
twitter4j.TrendJSONImpl -> lw:
    java.lang.String name -> a
    java.lang.String url -> b
    java.lang.String query -> c
    java.lang.String getName() -> a
    java.lang.String getUrl() -> b
    java.lang.String getQuery() -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
twitter4j.Trends -> lx:
    twitter4j.Trend[] getTrends() -> a
    java.util.Date getAsOf() -> b
    java.util.Date getTrendAt() -> c
twitter4j.TrendsJSONImpl -> ly:
    java.util.Date asOf -> a
    java.util.Date trendAt -> b
    twitter4j.Trend[] trends -> c
    int compareTo(twitter4j.Trends) -> a
    twitter4j.Trend[] getTrends() -> a
    java.util.Date getAsOf() -> b
    java.util.Date getTrendAt() -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
twitter4j.Tweet -> lz:
    long getId() -> a
twitter4j.TweetJSONImpl -> ma:
    java.lang.String text -> a
    long toUserId -> b
    java.lang.String toUser -> c
    java.lang.String fromUser -> d
    long id -> e
    long fromUserId -> f
    java.lang.String isoLanguageCode -> g
    java.lang.String source -> h
    java.lang.String profileImageUrl -> i
    java.util.Date createdAt -> j
    java.lang.String location -> k
    twitter4j.Place place -> l
    twitter4j.GeoLocation geoLocation -> m
    twitter4j.Annotations annotations -> n
    int compareTo(twitter4j.Tweet) -> a
    long getId() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
twitter4j.Twitter -> mb:
twitter4j.TwitterAPIMonitor -> mc:
    twitter4j.internal.logging.Logger logger -> b
    java.util.regex.Pattern pattern -> c
    twitter4j.TwitterAPIMonitor SINGLETON -> d
    twitter4j.management.APIStatistics STATISTICS -> e
    java.lang.Class class$twitter4j$TwitterAPIMonitor -> a
    twitter4j.TwitterAPIMonitor getInstance() -> a
    void methodCalled(java.lang.String,long,boolean) -> a
    java.lang.Class class$(java.lang.String) -> a
twitter4j.TwitterBase -> md:
    twitter4j.auth.Authorization getAuthorization() -> a
    void shutdown() -> b
twitter4j.TwitterBaseImpl -> me:
    twitter4j.conf.Configuration conf -> a
    java.lang.String screenName -> b
    long id -> c
    twitter4j.internal.http.HttpClientWrapper http -> d
    java.util.List rateLimitStatusListeners -> f
    twitter4j.auth.Authorization auth -> e
    void init() -> e
    void httpResponseReceived(twitter4j.internal.http.HttpResponseEvent) -> a
    twitter4j.auth.Authorization getAuthorization() -> a
    void shutdown() -> b
    void ensureAuthorizationEnabled() -> c
    void setOAuthConsumer(java.lang.String,java.lang.String) -> a
    twitter4j.auth.RequestToken getOAuthRequestToken(java.lang.String) -> a
    twitter4j.auth.AccessToken getOAuthAccessToken() -> d
    twitter4j.auth.AccessToken getOAuthAccessToken(twitter4j.auth.RequestToken,java.lang.String) -> a
    void setOAuthAccessToken(twitter4j.auth.AccessToken) -> a
    twitter4j.auth.OAuthSupport getOAuth() -> f
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
twitter4j.TwitterException -> mf:
    int statusCode -> b
    twitter4j.ExceptionDiagnosis exceptionDiagnosis -> c
    twitter4j.internal.http.HttpResponse response -> d
    java.lang.String errorMessage -> e
    java.lang.String requestPath -> f
    java.lang.String[] FILTER -> g
    boolean nested -> a
    java.lang.String getMessage() -> getMessage
    void decode(java.lang.String) -> a
    int getStatusCode() -> a
    twitter4j.RateLimitStatus getRateLimitStatus() -> b
    twitter4j.RateLimitStatus getFeatureSpecificRateLimitStatus() -> c
    int getRetryAfter() -> d
    java.lang.String getExceptionCode() -> e
    twitter4j.ExceptionDiagnosis getExceptionDiagnosis() -> g
    void setNested() -> f
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.String getCause(twitter4j.internal.http.HttpResponse) -> a
twitter4j.TwitterFactory -> mg:
    twitter4j.conf.Configuration conf -> a
    twitter4j.Twitter getInstance() -> a
twitter4j.TwitterImpl -> mh:
    twitter4j.internal.http.HttpParameter INCLUDE_ENTITIES -> f
    twitter4j.internal.http.HttpParameter INCLUDE_RTS -> g
    twitter4j.Status updateStatus(java.lang.String) -> b
    boolean equals(java.lang.Object) -> equals
    twitter4j.internal.http.HttpResponse post(java.lang.String,twitter4j.internal.http.HttpParameter[]) -> a
    boolean isOk(twitter4j.internal.http.HttpResponse) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
twitter4j.TwitterResponse -> mi:
twitter4j.TwitterResponseImpl -> mj:
    twitter4j.RateLimitStatus rateLimitStatus -> a
    int accessLevel -> b
    int toAccessLevel(twitter4j.internal.http.HttpResponse) -> a
twitter4j.URLEntity -> mk:
twitter4j.URLEntityJSONImpl -> ml:
    int start -> a
    int end -> b
    java.net.URL url -> c
    java.net.URL expandedURL -> d
    java.lang.String displayURL -> e
    void init(org.json.JSONObject) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
twitter4j.User -> mm:
    long getId() -> a
twitter4j.UserJSONImpl -> mn:
    long id -> a
    java.lang.String name -> b
    java.lang.String screenName -> c
    java.lang.String location -> d
    java.lang.String description -> e
    boolean isContributorsEnabled -> f
    java.lang.String profileImageUrl -> g
    java.lang.String profileImageUrlHttps -> h
    java.lang.String url -> i
    boolean isProtected -> j
    int followersCount -> k
    twitter4j.Status status -> l
    java.lang.String profileBackgroundColor -> m
    java.lang.String profileTextColor -> n
    java.lang.String profileLinkColor -> o
    java.lang.String profileSidebarFillColor -> p
    java.lang.String profileSidebarBorderColor -> q
    boolean profileUseBackgroundImage -> r
    boolean showAllInlineMedia -> s
    int friendsCount -> t
    java.util.Date createdAt -> u
    int favouritesCount -> v
    int utcOffset -> w
    java.lang.String timeZone -> x
    java.lang.String profileBackgroundImageUrl -> y
    java.lang.String profileBackgroundImageUrlHttps -> z
    boolean profileBackgroundTiled -> A
    java.lang.String lang -> B
    int statusesCount -> C
    boolean isGeoEnabled -> D
    boolean isVerified -> E
    boolean translator -> F
    int listedCount -> G
    boolean isFollowRequestSent -> H
    void init(org.json.JSONObject) -> a
    int compareTo(twitter4j.User) -> a
    long getId() -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
twitter4j.UserList -> mo:
    int getId() -> a
twitter4j.UserListJSONImpl -> mp:
    int id -> a
    java.lang.String name -> b
    java.lang.String fullName -> c
    java.lang.String slug -> d
    java.lang.String description -> e
    int subscriberCount -> f
    int memberCount -> g
    java.lang.String uri -> h
    boolean mode -> i
    twitter4j.User user -> j
    boolean following -> k
    int compareTo(twitter4j.UserList) -> a
    int getId() -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
twitter4j.UserMentionEntity -> mq:
twitter4j.UserMentionEntityJSONImpl -> mr:
    int start -> a
    int end -> b
    java.lang.String name -> c
    java.lang.String screenName -> d
    long id -> e
    void init(org.json.JSONObject) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
twitter4j.Version -> ms:
    java.lang.String getVersion() -> a
twitter4j.api.StatusMethods -> mt:
    twitter4j.Status updateStatus(java.lang.String) -> b
twitter4j.auth.AccessToken -> mu:
    java.lang.String screenName -> b
    long userId -> c
    java.lang.String getScreenName() -> a
    long getUserId() -> b
